date,average_temp
18/10/2023,31.07083333
19/10/2023,29.10416667
20/10/2023,30.775
21/10/2023,27.5125
22/10/2023,29.14166667
23/10/2023,30.375
24/10/2023,30.975
25/10/2023,30.0125
26/10/2023,30.02916667
27/10/2023,30.5625
28/10/2023,30.275
29/10/2023,29.8875
30/10/2023,29.40833333
31/10/2023,29.60833333
1/11/2023,29.74166667
2/11/2023,30.29166667
3/11/2023,30.8
4/11/2023,30.175
5/11/2023,29.38695652
6/11/2023,30.70416667
7/11/2023,29.07916667
8/11/2023,30.42083333
9/11/2023,28.075
10/11/2023,29.25833333
11/11/2023,29.04166667
12/11/2023,28.99166667
13/11/2023,29.3875
14/11/2023,29.61666667
15/11/2023,29.35
16/11/2023,28.85
17/11/2023,26.55833333
18/11/2023,25.8625
19/11/2023,25.69583333
20/11/2023,25.78333333
21/11/2023,26.90416667
22/11/2023,27.78333333
23/11/2023,28.175
24/11/2023,27.975
25/11/2023,27.675
26/11/2023,28.91666667
27/11/2023,27.99166667
28/11/2023,26.98333333
29/11/2023,26.84583333
30/11/2023,28.6875
1/12/2023,28.22173913
2/12/2023,28.14166667
3/12/2023,28.875
4/12/2023,28.07083333
5/12/2023,29.07083333
6/12/2023,29.80833333
7/12/2023,27.37916667
8/12/2023,28.7
9/12/2023,29.63333333
10/12/2023,30.02916667
11/12/2023,29.86666667
12/12/2023,30.22608696
13/12/2023,29.17083333
14/12/2023,28.9625
15/12/2023,30.10416667
16/12/2023,30.45833333
17/12/2023,29.325
18/12/2023,28.56666667
19/12/2023,29.425
20/12/2023,28.7375
21/12/2023,26.6375
22/12/2023,23.59166667
23/12/2023,22.45
24/12/2023,23.37916667
25/12/2023,23.775
26/12/2023,25.25
27/12/2023,26.23333333
28/12/2023,27.80833333
29/12/2023,28.075
30/12/2023,28.80416667
31/12/2023,29.50416667
1/1/2024,29.32083333
2/1/2024,29.61666667
3/1/2024,29
4/1/2024,27.375
5/1/2024,27.78333333
6/1/2024,28.00833333
7/1/2024,27.67916667
8/1/2024,28.46666667
9/1/2024,28.89583333
10/1/2024,29.32916667
11/1/2024,29.45833333
12/1/2024,29.41666667
13/1/2024,28.90833333
14/1/2024,28.27916667
15/1/2024,27.75
16/1/2024,27.40833333
17/1/2024,27.30416667
18/1/2024,28.35833333
19/1/2024,28.95
20/1/2024,28.6125
21/1/2024,28.74583333
22/1/2024,29.15833333
23/1/2024,28.25833333
24/1/2024,26.2
25/1/2024,25.80416667
26/1/2024,25.97083333
27/1/2024,27.25833333
28/1/2024,27.24583333
